HUC,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
BIG SANDY,266.71,232.62,219.3,239.7,637.78,428.14,381.62,428,409.83,278.83,359.56,300.12,258.69,352.92,399.45,404.02,300.07,379.71,506.61,379.62,427.44,346.72,341.84,238.54,351.89,340.85,475.81,200.22,233.36,357.46,487.53,323.11,256.93,272.69,343.11,363.39,336.03,325.06,409.88,484.22,539.74,199.45,310.67,311.08,283.76,328.62,196.13,236.33,325.26,180.3,411.83,416.43,231.45,318.63,327.74,124.79,394.23,398.8,346.57,293.46,259.31,266.28,309.78,282.76,546.54,266.21,382.97,252.96,399.89,323.85,302.75,385.57,304.24,274.53,233.46,367,258.99,579.21,341.79,414.06,350.52,421.08,503.07,361.89,358.29,396.6,398.74,355.49,214.71,441.43,395.43,487.67,517.36,280.87,279.64,193.68,313.32,448.63,267.98,287.69,307.48,141.72,308.16,441.6,423.86,277.08,228.02,308.7,189.71,377.58,278.11,285.62,296.36,338.33,323.02,370.16,271.68,247.63,419.62,143.52,296.17,296.33
SACRAMENTO VALLEY,169.66,161.34,129.95,189.85,495.94,303.63,276.99,351.68,332.18,225.95,262.3,220.82,141.31,260.51,324.74,301.39,205.91,321.76,451.38,326.5,323.25,286.8,245.95,133.29,245.43,268.57,348.97,108.45,151.24,243.1,441.98,243.1,181.05,201.51,277.51,259.96,258.33,235.71,346.48,351.06,440.47,129.67,240.36,256.77,199.82,250.13,116.57,166.63,219.25,107.05,317.62,282.98,143.75,223.28,195.46,47.75,270.17,271.84,255.69,180.66,159.74,163.78,217.55,150.4,390.78,162.74,235.05,152.67,232.12,189.84,191.02,216.22,214.31,191.03,135.47,281.79,177.39,445.46,254.14,294.18,216.93,307.32,356.05,289.86,224.99,271.81,223.83,236.68,103.15,260.29,247,397.68,367.44,169.11,186.39,93.3,225.52,337.6,169.71,138.37,183.78,78.49,224.76,353.64,319.27,154.83,116.45,199.05,114.08,278.97,180.27,198.13,197.41,216.25,201.89,264.9,170.06,156.38,268.99,107.59,160.79,192.84
JOSEPH CITY INA,180.56,159.73,165.3,160.86,410.66,274.91,315.36,305.59,261.49,194.82,328.29,200.36,192.6,319.64,290.36,299.76,177.34,218.93,333.65,235.57,258.41,160.77,347.51,173.51,288.73,274.64,315.25,182.88,249.21,216.64,309.31,188.84,259.56,188.46,259.99,267.76,210,178.62,192.65,316.05,365.03,166.21,181.67,184.63,177.08,221.98,232.54,205.65,242.08,101.33,188.88,286.25,163.29,246.3,191.62,132.59,280.83,210.14,237.19,169.59,198.19,174.95,203.65,235.38,266.05,180.81,264.78,197.77,244.76,178.83,218.35,250.59,204.05,206.48,228.6,188.29,243.27,287.47,204.48,232.99,221.24,284.42,232.06,357.89,257.9,250.33,285.98,225.76,164.57,216.22,191.92,377.51,262.93,233.93,182.01,160.3,245.78,230.3,224.92,197.61,177.32,145.36,109.84,215.65,175.48,161.09,221.4,157.32,98.1,272.78,189.57,100.88,204.02,187.18,286.46,192.09,131.79,176.48,227.5,124.96,165.53,244.87
BILL WILLIAMS,218.19,246.77,208.51,235.99,741.78,429.88,347.74,401.88,366.45,266.18,416.96,378.69,289.09,382.39,428.03,447.98,321.27,413.51,524.53,383.53,396,361.37,415.23,205.13,311.94,395.55,485.45,197.47,225.22,384.63,543.69,337.75,280.92,257.44,404.56,360.41,331.59,315.55,345.82,390.76,553.32,190.01,297.85,341.08,299.74,339.27,204.61,229.45,325.21,176.88,471.87,411.66,205.44,333.68,335.34,109.72,395.59,372.72,372.08,245.51,248.11,264.59,348.06,259.86,595.9,259.78,374.27,257.44,362.8,356.35,282.38,354.95,279.03,300.22,219.19,355.78,256.5,617.23,328.37,446.98,342.4,484.25,531.33,403.3,360.43,367.14,378.52,340.55,219.35,363.17,380.01,540.83,530.4,291.74,344.83,178.54,349.44,446.58,267.78,331.45,302.48,110.84,334.04,449.21,384.05,217,216.02,353.24,171.94,381.76,226.8,248.47,293.97,299.03,334.78,351.37,286.91,238.87,458.33,170.13,321.99,320.99
PRESCOTT AMA,303.44,329.46,341.44,338.67,960.34,537.21,430.83,561.24,465.7,325.09,564.64,512.43,363.22,446.04,509.99,522.28,403.27,469.67,644.97,453.79,488.9,471.75,519.36,313.62,441,484.81,638.95,274.42,317.95,515.04,620.94,442.92,378.38,353.14,487.31,445.03,413.92,437.34,364.24,541.11,628.27,230.33,356.04,368.14,337.91,455.54,277.76,305.62,389.82,274.45,509.23,479.32,325.65,433.22,414.89,177.24,489.9,492.03,437.51,339.29,364.29,322.05,405.57,340.31,740.03,353.47,488.36,310.97,485.27,477.79,388.86,529.19,378.46,372.26,291.69,410.41,354.72,643.1,340.91,516.99,432.43,598.28,664.61,525.28,445.35,474.96,510.33,381.3,259.07,471.22,512.45,593.14,558.61,395,412.62,284.53,429.69,540.98,399.77,396.08,337.6,201.25,377.53,440.6,450.21,284.56,311.08,410.9,257.14,482.68,320.03,340.38,393.33,451.54,437.54,491.66,390.35,432.34,524.39,247.39,509.43,426.74
LAKE HAVASU,126.17,130.41,90.69,150.03,415.63,252.81,209.98,264.92,263.33,196.99,210.27,182.8,132.17,224.74,259.71,273.05,175.41,289.98,348.8,277.46,300.06,236.99,220.04,102.45,185.35,249.36,286.77,89.03,120.85,193.24,384.01,196.2,152.71,152.56,223.73,188.11,205.33,210.81,287.74,256.44,358.27,90.91,189.15,203.61,179.3,211.13,101.47,127.42,157.28,68.21,263.75,226.79,89.12,173.43,155.52,30.8,211.24,204.55,209.82,139.42,111.29,123.35,168.62,93.86,313.49,129.07,163.98,103.78,170.42,128.74,121.23,174.42,157.35,158.1,85.14,214.5,127.84,361.6,204.18,260.75,168.39,248.91,289.57,214.6,169.42,217.93,158.87,175.61,75.67,162.46,192.72,338.58,299.48,134.16,165.06,63.4,174.52,262.42,103.19,99.03,141.9,55.37,192.35,275.35,283.02,92.74,88.23,165.83,91.19,200.64,141.44,176.95,156.49,150.92,143.25,182.27,118.94,98.86,221.39,97.65,74.46,136.26
AGUA FRIA,295.48,338.76,277.46,298.34,999.42,597.63,458.73,565.14,490.69,332.91,568.83,505.47,422.62,555.95,595.95,639.01,429.93,523.73,658.28,460.29,509.23,489.29,574.46,318.81,446.35,497.04,658.31,286.74,316.66,509.39,664.94,473.42,372.74,319.45,486.75,471.39,376.7,405.33,384.16,574.75,721.59,288.94,410.12,473.25,378.83,456.14,298.64,349.02,458.95,242.02,604.93,523.7,268.44,429.92,450.79,189.08,553.81,521.24,560.6,319.15,349.4,324.27,476.62,377.25,874.34,386.54,571.85,363.9,465.87,472.34,354.26,476.84,384.45,413.87,308.42,477.18,359.12,842.78,420.81,611.22,434.58,691.2,680.25,533.09,485.87,457.92,506.74,414.29,288.24,464.39,551.23,729.39,719.7,427.36,494.61,267.31,461.75,543.03,376.32,435.95,354.49,209.12,458.95,519.29,496.73,261.13,326.42,435.81,266.25,561.25,286.32,335.19,403.27,390.92,410.05,428.65,380.25,413.4,620.96,236.52,429.67,360.74
UPPER HASSAYAMPA,241.49,276.48,241.88,263.79,833.96,554.84,382.01,455.01,441.42,287.06,465.36,459.55,356.37,490.85,528.87,576.14,377.41,487.88,577.71,422.61,461.04,432.94,551.13,245.69,382.66,491.19,593.68,253.35,280.03,489.73,600.5,431.23,336.29,294.86,507.87,418.54,346.2,368.69,367.74,445.17,637.41,244.45,376.47,406.73,357.47,394.76,238.67,266.62,437.25,213.31,573.96,497.41,258.16,412.33,408.22,147.25,462.04,479.78,456.08,260.92,303.22,295.27,433.47,317.56,774.3,321.57,463.11,327.41,412.9,448.61,339.08,399.11,342.97,412.12,269.55,415.46,319.98,746.19,365.25,513.18,423.84,575.14,600.56,475.67,421.21,407.68,464.58,366.91,269.06,412.67,470.7,628.77,591.29,348.92,442.71,237.04,416.14,502.09,352.13,407.32,304.21,163.97,403.09,476.52,440.55,237.49,285.12,393.29,202.44,473.47,235.53,293.94,340.87,390.34,413.63,401.38,357.8,334.87,537.62,232.12,381.54,379.25
TONTO CREEK,388.72,426.88,311.23,341.83,1270.6,683.24,610.86,676.64,572.11,392.88,663.99,581.02,569.67,706.56,747.35,782.62,571.76,670.03,777.86,623.35,605.13,636.87,706.56,410.56,559.84,660.85,746.75,421.55,481.2,659,904.02,547.08,462.62,434.39,652.89,602.05,539.04,540.47,491.07,742.77,850.54,430.94,537.05,603.3,492.17,604.31,438.04,394.27,589.4,323.78,722.8,718.9,347.89,552.18,560.8,289.59,733.69,633.17,648.47,437.42,490.45,469.11,554.79,449.32,936.37,451.23,637.17,500.34,569.35,517.14,490.23,621.78,534.91,491.16,490.64,561.24,499.22,1034.15,581.94,808.53,579.93,836.84,882.32,638.82,680.97,582.47,567.6,569.84,411.82,561.79,664.89,922.67,923.5,601.46,570.88,436.71,554.51,634.86,464.4,511.26,511.88,265.68,526.98,561.5,586.69,360.07,502.24,681.3,348.31,761.9,437.05,378.89,576.83,448.41,608.79,505.6,461.37,444.07,680.42,286.88,589.63,469.61
SALT RIVER,473.46,465.65,350.98,369.23,1144.19,662.45,578.52,598.01,513.98,383.11,644.95,539.97,460.54,643.18,686.97,769.81,459.08,615.42,732.13,564.96,528.94,560.87,658.72,415.57,506.34,606.83,639.7,445.01,491.64,616.12,815.25,553.58,496.33,448.55,630.67,605,513.21,530.65,444.27,697.57,881.33,436.75,512.77,558.51,446.24,551.25,433.67,387.9,544.04,297.11,636.13,660.13,341.79,542.87,500.99,307.4,649.32,623.56,606.93,418.72,501.41,469.99,524.9,474.23,816.2,436.96,633.68,495.85,523.17,458.77,525.47,599.52,522.93,502.94,502.16,504.93,493.32,957.79,589.08,714.8,510.02,752.81,825.45,676.55,637.71,637.72,571.35,585.53,380.43,624.49,653.69,833.09,752.18,648.44,516.4,454.43,535.99,567.8,443.16,516.05,506.63,345.72,499.08,503.97,560.69,448.14,528.34,664.79,345.54,658.35,430.72,389.56,525.42,465.33,600.49,486.17,386.57,434.98,638.67,289.85,525.29,524.73
PARKER,95.14,92.73,70.24,93.48,318.17,171.64,132.99,177.76,196.46,120.46,139.26,148.84,131.48,183.35,173.89,162.22,146.66,186.66,177.85,182.63,191.13,134.63,164.38,47.79,140.75,210.08,162.33,45.1,75.28,125.07,227.08,152.36,90.15,94.98,175.08,126.51,130.25,136.59,234.84,162.63,292.88,66.92,144.9,140.27,128.23,134.01,59.37,85.3,117,47.26,209.95,153.4,43.03,92.32,134.52,19.77,129.42,150.36,150.89,91.52,77.78,88.03,127.59,70.19,206.83,126.41,144.43,76.98,132.8,113.47,98.19,112.59,97.89,92.12,70.78,202.77,115.06,245.68,159.27,173.83,92.63,176.78,220.26,174.2,130.68,146.3,106.58,163.24,53.57,107.18,109.5,249.42,189.51,120.54,104.56,67.78,153.59,168.48,83.59,55.23,107.14,35.35,117.96,203.28,207.35,84.72,73.96,144.74,69.09,159.95,117.1,112.25,155.18,137.19,144.88,133.88,106.85,84.67,154.68,93.18,91.35,99.33
BUTLER VALLEY,165.15,152.83,127.56,164.67,470.48,255.37,235.96,284.53,261.9,171.66,241.89,216.86,200.23,280.28,293.86,267.11,231.7,283.44,315.43,251.64,240.53,205.78,310.23,101.46,201.48,309.74,262.47,121.45,142.51,249.07,360.67,235.83,182.3,154.24,314.88,223.37,208.58,189.8,268.86,231.26,430.24,144.51,210.81,235.59,177.31,227.61,126.57,139.55,185.48,111.44,354.53,268.83,116.86,165.5,228.41,68.71,230.07,216.19,246.31,128.24,125.07,156.76,203.83,150.15,357.95,175.17,253.51,156.95,215.56,222.31,152.1,196.31,153.2,185.36,122.69,238.36,127.03,377.14,213.27,249.99,195.14,326.54,366.68,251.33,204.02,228.82,199,259.73,142.05,211.98,180.01,356.21,318.4,176.51,206.8,81.18,210.54,292.05,193.6,188.84,170.11,57.12,251.26,317.67,272.57,99.48,152.33,211.75,86.76,220.62,146.42,144.95,199.31,191.51,195.52,198.51,174.31,135.61,270.16,106.66,180.85,188.6
MCMULLEN VALLEY,177.83,162.24,138.03,173.6,504.07,276.39,254.58,284.77,282.54,180.57,253.94,228.65,206.76,296.03,296.52,297.95,230.18,296.05,340.51,272.28,250.51,218,335.54,118.32,228.45,319.17,291.01,130.16,150.06,266.91,394.75,254.75,202.89,159.35,366.72,240.4,248.06,215.28,270.42,248.66,462.25,151.74,225.73,246.33,201.11,236.08,130.3,154.33,212.45,116.17,348.91,296.83,121.97,180.65,234.09,75.48,257.31,225.55,255.98,135.84,133.46,173.28,207.13,153.11,390.05,188.83,275.86,163.03,223.52,246.6,157.44,224.29,175.73,202.93,138.7,233.89,148.2,409.76,230.21,270.34,235.83,342.1,403.69,250.42,230.42,234.89,224.94,269,181.99,236,203.75,365.07,360.56,168.67,197.59,83.88,184.76,298.08,212.77,255.21,173.87,73.45,271.61,321.28,263.14,100.93,164.06,219.95,85.21,254.45,142.48,141.6,232.13,204.07,197.15,196.09,185.48,172.08,303.06,133.38,193.9,208.96
PHOENIX AMA,186.81,193.31,146.41,177.57,579.59,304.4,270.27,307,249.14,177.86,321.22,261.88,223.25,323.49,321.25,332.49,242.68,326.5,358.91,249.69,225.88,240.44,322.65,134.13,197.72,353.83,272.52,156.41,163.7,289.56,382.36,254.92,221.81,185.06,311.35,269.36,216.96,191.69,248.64,286.76,493.78,172.89,232.33,262.09,204.59,272.22,152.76,146.11,237.38,130.6,381.21,320.49,124.61,230,260.31,99.73,276.22,241.86,308.38,154.76,170.57,167.54,240.49,208.64,423.38,215.23,303.86,219.13,235.73,234.04,193.46,275.42,190.74,236.7,176.31,225.46,166.58,496.41,247.84,280.76,200,367.38,401.68,377.69,279.1,254.29,253.83,244.1,154.92,308.04,285.18,490.03,448.11,243.76,249.54,153.36,205.12,321.47,175.15,243.2,218.31,109.18,258.46,272.11,283.21,152.94,185.47,259.36,115.6,311.28,153.1,172.57,237.41,264.8,222.81,214.83,187.84,229.99,324.77,155.49,285.13,236.77
RANEGRAS PLAIN,116.94,121.11,95.24,122.7,370.76,196.97,171.1,234.19,232.5,140.61,183.56,161.55,159.26,223.35,225.16,202.05,192.58,245.43,239.84,219.57,201.3,167.74,243.51,68.93,167.88,242.45,195.36,73.52,90.06,174.9,271.33,185.92,132.14,116.34,232.23,160.33,156.52,148.94,238.66,182.26,356.73,100.13,170.18,192.37,140.15,182.05,83.6,105.77,135.11,78.48,261.24,198.66,74.02,118.9,171.88,38.95,171.97,159.91,175.91,99.19,100.67,116.51,150.62,105.28,259.66,152.12,178.82,111.48,167.05,141.94,122.55,131.5,120.41,132.7,94.79,207,118.48,289.22,175.16,178.64,120.54,235.99,268.98,210.35,151.65,159.83,132.86,206.17,70.25,139.28,121.47,272.88,239.73,140.26,125.41,52.38,174.77,213.27,119.74,95.97,125.32,46.82,157.24,230.15,225.47,91.73,105.83,163.82,68.5,191.41,108.36,119.44,205.85,144.28,161.01,140.36,134.07,116.44,202.12,96.4,126.39,133.59
MORENCI,420.26,381.42,354.61,343.79,933.03,585.35,534.61,519.43,390.33,322.11,530.68,440.46,442.51,609.93,557.98,650.98,336.05,495.52,587.24,468.22,435.01,409.93,557.82,328.04,472.41,548.19,502.6,458.45,469.26,466.75,685.11,518.26,482.91,454.03,545.01,499.32,446.31,446.56,413.19,616.4,750.8,386.07,434.85,469.42,331.71,431.59,361.27,384.26,495.44,256.36,471.45,517.94,283.4,442.04,407.41,259.98,592.71,640.6,522.12,387.33,510.67,441.71,497.34,416.95,609.53,401.29,589.47,416.15,426.58,355.18,460.05,574.06,396.23,447.58,462.41,407.95,430.43,721.04,483.96,499.43,413.7,599.6,756.84,632.25,587.36,645.35,513.98,542.97,301.02,574.97,583.21,677.85,526.4,581.38,368.08,465.14,507.59,500.14,446.81,460.92,456.17,406.81,428.88,508.7,504.05,532.73,552.6,539.7,344.4,542.44,417.78,329.84,500.93,410.81,573.47,463.1,321.23,385.77,505.51,270.04,439.01,540.23
HARQUAHALA INA,123.6,133.45,107.14,130.31,410.24,213.07,191.93,246.75,238.38,142.19,205.49,170.8,164.92,241,243.5,223.18,199.16,263.02,262.79,219.26,198.68,177.38,277.28,81.94,170.3,258.42,205.95,93.3,102.9,200.64,301.47,204.09,158.42,135.93,260.53,181.79,173,145.43,231.83,192.85,388.53,116.9,171.66,209.91,150.19,206.2,97.62,114.58,152.38,92.14,285.3,234.38,86.05,138.87,181.22,40.85,187.48,159.44,193.9,97.21,112.53,131.98,159.88,142.44,293.12,156.51,210.44,122.88,182.13,163.53,142.92,157.91,126.93,168.01,103.9,179.96,105.74,320.45,188.2,186.67,149.11,279.86,301.41,260.01,176.03,163.63,157.29,187.45,90.39,166.82,148.69,294.04,285.91,151.6,141.43,52.31,150.13,234.51,143.95,170.31,131.79,64.16,204.89,220.38,223.39,93.35,122.74,163.86,64.05,214.83,100.32,120.18,220.84,156.74,150.3,139.77,143.81,147.67,242.44,117.64,178.11,161.66
