HUC,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
SAFFORD,311.13,229.1,223.95,259.18,664.64,369.94,394.35,385.19,300.31,204.52,446.12,361.06,336.08,518.08,396.48,446.77,274.29,341.07,497.34,326.06,334.71,285.31,406.1,176.21,294.45,448.44,352.02,304.42,300.31,411.75,500.41,346.89,310.16,267.73,361.54,338.76,328.88,285.93,311.67,443.27,534.23,283.77,320.2,365.51,266.57,328.28,229.56,244.04,358.59,195.36,363.45,362.39,207.61,345.71,313.27,170.15,405.24,444.37,370.65,280.82,372.12,318.69,350.78,310.86,479.03,328.7,409.03,338.7,296.01,272.82,342.75,406.22,287.89,331.9,306.59,301.43,348.8,534.27,348.4,342.86,336.71,438.79,581.07,453.13,440.92,449.88,388.64,409.59,225.98,442.32,443.83,531.74,474.46,415.04,287.49,320.67,381.9,350.57,274.31,386.57,305.57,230.16,234.59,344.33,328.25,303.33,346.78,372.23,235.19,422.23,252.43,247.27,283.96,345.77,402.81,362.75,239.26,336.19,394.28,173.03,356.69,403.3
LOWER GILA,90.28,103.84,80.7,89.11,302.61,169.23,143.92,172.62,160,83.34,154.13,148.9,129.62,201.25,188.4,159.88,169.09,216.82,200.41,145.96,178.3,144.42,199.23,65.5,128.75,224.92,170.72,56.34,90.43,137.32,242.3,188.03,106.02,92.32,172.53,123.19,114.46,123.25,195.28,181.91,302.05,95.09,133.25,165.52,120.48,197.44,89.17,96.25,143.55,53.86,203.6,153.19,69.45,104.72,157.87,36.68,136.46,165.4,169.99,99.72,119.44,103.88,141.02,114.42,214.97,134.7,189.63,97.19,146.49,121.93,121.12,137.19,118.67,113.16,93.15,208.73,137.01,240.36,170.99,122.58,115.04,186.13,266.17,263.89,137.53,117.21,126.17,121.83,67,138.45,127.33,246.25,224.21,148.92,79.83,44.64,138.05,156.28,99.5,102.9,116.56,43.91,141.26,176.96,159.2,91.82,100.73,161.87,45.17,151.86,123.37,136.76,180.19,146.15,153.29,118.17,101.19,168.94,173.19,103.53,153.17,119.26
BONITA CREEK,339.73,304.38,283.94,314.59,819.33,471.58,428.93,430.22,344.28,248.31,476.61,396.4,381.96,554.83,486.15,537.67,323.11,427.5,531.5,402.5,375.34,331.48,470.21,242.7,402.07,517.34,424.97,354.19,384.59,456.08,588.2,429.43,384,348.55,458.45,414.44,384.65,357.22,352.29,547.98,667.74,317.66,382.34,405.2,307.96,395.14,279.72,307.21,430.91,225.8,434.79,451.45,261.94,411.32,355.03,224.2,499.78,557.88,447.65,312.14,429.57,359.96,417.1,355.81,553.95,352.35,454.2,398.31,367.27,335.2,379.24,468.31,347.96,382.26,389.64,339.42,388.42,615.47,442.92,462.19,354.48,534.87,678.12,541.51,493.37,517.61,426.59,479.44,244.85,533.12,496.7,586.08,502.69,498.93,316.77,368.89,412.58,405.13,356.55,399.73,395.55,349.52,360.15,399.18,395.72,448.76,410.16,485.11,280.53,493.66,301.47,286.72,370.01,371.44,487.86,402.82,266.62,358.93,438.82,217.04,419.09,459.55
LOWER SAN PEDRO,356.37,280.26,259.17,287.53,796.17,464.54,469.54,486.33,365.18,284.32,487.01,425.81,400.3,579.93,462.01,505.6,323.8,396.51,553.76,393.84,382.19,359.32,506.2,222.11,328.62,505.04,408.55,343.87,330.81,510.05,589.41,416.98,348.51,314.2,446.68,389.99,382.19,354.52,353.66,480.84,601.63,301.8,368.76,427.98,315.55,388.49,247.11,295.82,383.79,233.29,456.69,439.15,223.33,437.97,362.17,208.08,449.47,441.59,410.49,272.67,384.7,313.63,408.85,403.11,560.09,415.56,468.41,368.06,346.74,323.32,409.61,425.79,360.56,426.91,334.82,345.19,410.24,684.18,390.97,394.91,418.61,523.66,756.44,532.26,469.28,491.07,419.02,407.21,273.45,532.5,433.06,677.85,636.63,484.6,371.56,357.26,392.91,515.31,330.83,444.55,402.69,199.56,304.03,352.39,350.91,343.69,321.16,398.12,234.83,456.05,302.36,264.36,289.75,346.83,488.58,398.83,290.53,384.99,444.77,164.14,430.92,466.81
PINAL AMA,189.44,166.81,144.25,177.51,508.89,277.88,253.83,288.72,248.93,184.69,298.91,264.35,236.03,344.72,288.56,283.1,224.28,291.1,378.12,230.3,229.64,219.67,302.25,129.59,204.59,349.54,225.03,149.48,195.91,289.74,367.39,261.66,213.9,191.77,284.1,260.52,218.97,204.19,228.07,283.42,407,177.16,197.84,258.01,198.73,293.53,160.73,157.55,209.28,148.39,296.47,279.36,139.95,241.26,272.72,122.95,260.64,266.79,277.19,182.79,221.65,179.94,234.87,234.9,335.93,255.62,310.78,237.15,217.7,212.94,254.91,282.35,189.06,206.75,175.64,204.87,207.16,427.17,239.88,213.78,214.39,321.62,472.75,432.49,258.18,257.11,214.54,240.89,144.17,350.84,225.53,420.06,399.95,259.38,192.06,169.6,200.62,279,162.66,231.84,230.81,114.39,181.74,225.99,241.24,203.64,202.15,229,120.66,262.11,154.32,191.99,224.79,234.19,239.19,202.84,170.58,268.9,284.63,108.98,288.34,275.76
DRIPPING SPRING WASH,382.97,333.93,247.57,265.57,861.72,517.71,502.45,574.8,375.84,258.99,510.26,467.28,423.69,617.51,525.52,575.7,347.62,465.5,607.93,452.86,377.59,434.21,558.96,219.41,349.08,482.39,437.29,354.88,346.08,515.38,602.42,453.4,396.35,293.93,527.96,480.22,371.48,389.74,363.58,530.83,750.17,353.74,378.4,511.58,359.27,414.96,286.16,311.86,382.46,244.91,538.43,491.06,256.5,476.31,419.69,219.45,468.88,486.62,456.09,290.71,391.55,360.47,462.18,384.42,676.92,410.74,532.86,416.88,375.42,341.92,403.65,484.59,397.66,437.09,396.19,371.52,363.52,854.89,442.56,508.18,406.77,569.75,745.42,554.94,460.15,530.51,416.48,421.62,269.64,580.5,496.05,770.39,724.59,500.29,358.96,363.12,387.03,493.03,321.36,411.68,402.4,175.09,343.84,376.66,455.44,324.6,340.09,474.43,302.1,580.53,308.38,359.57,312.08,327.91,467.27,413.95,276.97,330.94,494.62,185.01,440.5,445.6
GILA BEND,102.99,130.96,99.07,112.97,391.36,210.11,183.8,224.06,181.32,113.27,201.83,196.01,162.01,254.4,238.52,222.59,174.83,258.34,264.55,172.26,184.32,168.25,242.27,85.17,154,260.98,174.26,97.58,128.99,198.73,277.28,210.88,161.27,131.87,180.03,185.01,147.98,120.58,190.61,213.19,370,118.95,162.04,199.41,155.89,237.56,111.72,115.07,171.38,93.64,281.53,227.34,99.75,147.17,203.2,64.6,185.38,160.32,205.26,115.57,141.85,129.71,160.68,179.41,279.01,174.2,245.49,170.64,170.06,156.68,153.88,191.02,137.36,176.79,131.81,188.03,136.58,311.24,183.27,155.75,130.47,267.27,354.55,371.86,213.14,177.8,169.14,161.12,90.52,219.32,174.09,300.21,281.49,192.96,118.5,104.76,142.89,292.57,145.74,166.54,147.25,77.84,213.81,179.32,180.65,130.87,126.66,175.82,66.99,162.61,117.9,132.52,202.11,178.62,171.19,157.94,124.27,206.54,215.17,111.66,228.89,195.48
DONNELLY WASH,342.16,300.23,231.42,280.64,866.85,470.58,443.95,501.69,360.09,261.96,492.67,407.23,388.87,542.77,457.79,524.63,315.19,436.9,545.73,416.82,356.06,378.76,472.35,220.54,316.94,490.9,403.26,318.83,300.59,493.17,590.79,428.99,360.13,279.63,464.17,445.09,380.3,340.8,334.92,465.35,675.37,302.73,391.81,443.01,339.64,410.24,250.49,282.69,325.08,229.91,465.35,465.17,229.71,404.59,373.53,207.86,455.59,434.6,401.9,261.58,337.38,298.12,455.05,355.11,570.83,346.65,470.71,366.25,358.75,301.52,383.12,431.66,352.81,379.24,339.31,311.68,323.58,756.07,393.84,453.74,389.92,538.55,690.41,520.67,429.84,488.37,370.1,377.76,230.44,557.95,446.24,724.28,667.8,448.67,353.11,352.88,334.18,504.58,303.63,362.12,393.6,157.67,295.93,343.42,362.45,283.11,300.16,437.43,213.32,487.58,269.81,291.15,291.81,385.73,406.21,345.26,263.49,310.92,424.62,146.98,437.73,433.34
DUNCAN VALLEY,290.87,227.96,257.4,261.62,622.4,361.84,354.44,320.09,248.57,180.49,389.36,333.32,321.06,481.57,347.44,397,211.32,317.94,451.21,312.46,294.11,200.2,359.78,152.15,299.4,403.94,304.87,285.69,279.04,335.09,440.99,320.89,292.02,259.51,321.89,296.68,322.02,264.74,274.41,395.54,486.25,266.85,294.24,320.97,224.94,269.59,185.03,232.21,314.35,177.16,269.01,284.08,189.28,274.86,242.93,129.48,374.5,456.95,303.7,256.43,355.93,309.99,308.75,273.15,383.28,280.67,353.91,321.6,279.35,242.22,283.2,386.59,254.61,295.87,302.8,268.53,322.71,424.49,290.51,278.29,295.55,372.89,529.94,398.96,459.13,425.77,352.41,406.36,190.84,394.73,439.41,458.5,377.61,361.57,219.29,337.3,393.91,322.41,234.63,329.88,271.25,303.34,207.15,382.89,331.93,358.33,363.39,329.99,222.19,404.1,225.12,197.03,282.31,350.34,405.74,339.6,246.46,318.54,326.93,173.91,314.9,399.94
ARAVAIPA CANYON,382.92,304.71,253.81,255.26,791.72,457.06,464.25,495.82,371.82,282.46,504.41,429.99,409.29,595.26,490.2,534.1,337.06,425.96,580.56,397.55,373.33,370.6,536.58,226.54,338.09,511.02,428.66,334.92,335.84,517.64,597.88,433.18,336.7,306.46,476.65,414.27,368.9,359.45,372.25,521.03,682.17,335.11,382.52,447.6,336.95,406.7,255.67,293.93,409.12,230.13,471.81,446.71,236.49,447.1,353.02,220.12,499.35,448.73,410.36,276.44,458.13,332.54,426.68,415.4,632.92,461.21,447.34,397.52,355.96,339.53,432.41,500.35,380.36,463.86,377.87,351.65,428.45,744.45,419.06,439.72,436.1,543.33,763.42,549.68,485.21,521.68,441.88,425.73,276.3,582.06,464.6,731.35,676.35,486.3,364.7,372.68,394.99,516.97,332.82,452.55,394.26,223.47,290.1,371.38,397.59,379.35,356.13,425.09,281.75,489.8,293.96,306.65,307.9,318.71,495.46,427.48,322.31,377.63,460.96,184.78,418.41,483.72
YUMA,85.06,55.5,36.63,43.49,288.16,136,81.11,117.23,160.38,59.87,85.94,95.15,73.72,115.79,117.98,94.94,99,105.61,103.16,116.98,147.6,91.85,105.12,24.02,99.32,221.05,124.75,15.78,65.52,66.3,150.25,112.85,77.86,52.05,111.49,58.04,55.56,80.8,156.11,102.61,203.01,56.48,66.46,110.28,96.16,76.31,36.9,61.81,86.74,35.3,94.35,82.34,14.12,35.53,95.21,7.14,97.06,99.02,80.25,52.23,67.59,48.29,99.16,36.92,140.06,71.87,129.74,44.64,85.88,72.06,67.87,89.21,67.19,47.82,46.44,142.32,117.05,135.92,134.49,74.52,63.71,123.04,152.2,166.37,77.54,67.06,81.82,59.67,69.54,40.58,86.31,155.67,140.49,90.28,44.22,14.74,165.24,70.78,59.34,40.31,92.15,5.33,68.58,97.13,79.13,40.51,44.4,108.68,20.76,123.48,68,87.28,129.02,59.9,62.87,60.67,69.37,97.1,84.8,108.3,89.65,51
TUCSON AMA,340.98,251.98,259.63,284.6,700.4,422.16,447.43,424.81,378.42,296.01,408.99,380.99,362.3,526.54,357.96,384,322.74,334.77,528.2,328.62,356.5,325.69,433.48,200.96,296.81,482.73,355.28,259.18,333.42,427.23,578.47,364.63,298.11,297.55,451.01,337.6,340.16,320.62,315.9,439.54,455.33,262.21,290.57,398.16,290.41,393.91,227.05,266.19,324.54,237.77,391.37,393.08,194.98,384.19,357.7,185.89,371.02,410.24,358.03,298.27,362.13,292.67,345.76,405.81,434.1,416.67,420.15,322.77,320.17,306.48,433.86,363.74,295.46,336.52,282.55,310.7,374.24,604.8,339.73,311.29,379.12,446.38,698.22,582.15,395.74,392.83,366.58,381.65,258.66,510.6,363.84,519.43,542.25,417.32,294.5,310.68,343.4,445.6,298,427.66,351.13,217.35,321.62,300.41,305.8,331.47,333.51,354.46,216.49,410.21,288.06,282.91,299.07,345.68,438.05,363.95,270.04,413.75,430.67,163.87,436.4,370.08
WILLCOX,340.49,240.34,257.47,264.72,719.34,406.19,498.28,388.87,353.28,283.2,514.45,390.23,398.38,586.59,400.73,459.32,322.51,348.14,541.8,338.89,399.78,327.07,462.26,228.3,340.59,543.26,410.55,361.62,356.51,501.92,585.51,415.77,338.92,347.47,398.78,348.18,385.77,355.17,403.25,492.73,542.51,314.49,378.13,395.15,299.36,352.32,257.59,305.16,435.47,254.26,378.75,398.48,224.56,375.92,348.81,205.56,428.45,459.86,421.11,305.01,426.9,337.53,388.72,398.54,493.68,431.79,467.98,339.9,314.43,285.99,435.18,418.84,301.45,400.51,334.6,352.69,469.33,574.67,347.57,310.91,393.77,470.47,673.53,504.51,509.61,528.57,478.87,480.67,291.59,489.1,490.72,553.3,528.21,439.71,363.8,354.56,462.36,401.56,356.35,484.93,372.17,271.06,216.47,393.02,340.8,345.3,398.36,363.68,293.34,443.24,324.29,285.86,350.63,429.63,439.75,440.66,283.95,437.31,474.52,221.93,391.36,492.78
SAN SIMON WASH,282.03,209.24,207.31,231.96,549.08,360.99,366.98,348.81,329.54,238.49,316.47,324.94,292.66,430.16,295.33,308.51,259.82,303.98,440.57,258.04,306.58,251.77,325.67,156.21,254.4,424.66,293.32,205.46,257.48,333.17,467.13,346.59,230.52,232.61,376.1,278.33,287.28,306,311.55,333.06,353.89,206.34,218.09,327.3,239.91,340.95,218.7,195.4,279.27,157.26,296.96,294.26,171.14,304.64,290.22,146.84,281.36,338.9,336.09,274.72,316.87,280.6,296.04,315.46,353.6,340.36,395.27,273.77,270.25,282,327.84,298.09,250.5,268.42,236.28,256.41,273.57,508.4,292.22,232.96,285.66,331.75,586.02,512.78,309.92,275.82,273.13,304.28,197.73,392.78,265.42,435.56,430.01,305.09,210.29,213.47,252.61,331.45,204.24,301.92,261.71,145.42,262.6,284.91,256.86,206.08,257.23,280.6,142.57,290.73,206.71,234.11,263.67,269.97,303.01,243.28,199.89,338.92,361.11,141.06,348.2,311.81
UPPER SAN PEDRO,362.64,242.22,288.32,339.77,762.06,381.64,502.96,387.32,356.89,280.01,454.41,413.05,404.11,576.06,358.19,401.03,344.6,301.99,563.37,315.58,403.71,338.36,440.54,217.06,350.48,506.78,411.23,344.21,378.18,487.66,590.4,391.44,338.98,346.94,424.98,324.13,383.39,362.11,350.31,459.04,442.42,269.83,365.79,415.48,281.01,374.84,234.29,301.67,414.25,255.43,377.38,384.84,194.06,379.21,392.37,224.88,374.22,467.72,410.06,311.42,393.35,305.62,369.13,417.44,437.35,470.64,473.6,344.91,330.56,333.39,419.43,406.12,285.16,394.23,305.74,378.34,461.85,534.24,305.22,275.14,354.89,420.09,612.01,553.41,470.33,476.04,448.27,476.76,279.23,430,417.68,504.77,486.59,437.71,324.65,285.46,380.97,359.32,337.55,528.76,378.05,248.83,287.96,323.76,300.09,352.01,382.43,361.06,246.81,438.74,320.78,272.21,316.93,461.2,474.06,409.06,277.77,398.03,460.02,227.84,382.38,472.75
WESTERN MEXICAN DRAINAGE,135.19,114.58,103.66,110.99,373.97,213.01,188.88,194.48,194.25,119.14,189.82,172.47,174.56,253.93,212.06,203.27,181.31,235.02,246.88,165.85,210.15,155.87,222.51,82.66,146.9,255.67,181.47,84.09,130.73,173.67,260.33,218.02,124.73,119,210.73,144.23,148.8,166.24,220.44,215.47,303.45,113.35,144.24,188.47,121.25,219.4,123.47,110.6,156.73,67.45,197.26,174.82,82.54,132.11,182.46,55.74,165.62,214.55,220.21,141.37,160.71,153.07,188.78,154.26,224.63,167.41,244.12,151.16,167.83,164.67,134.51,173.75,122.62,141.72,95.08,176.13,142.91,277.37,194.1,137.82,135.05,204.12,331.87,310.53,169.56,134.32,149.37,162.07,106.95,202.86,154.18,302.07,257.63,205.62,117.11,80.69,170.3,190.61,139.27,122.32,152.26,41.65,155.11,205.24,167.13,110.66,131.13,195.77,59.29,156.78,145.25,161.62,229.47,167.63,183.89,130.42,118.39,208.94,232.68,121.14,194.67,153.01
CIENEGA CREEK,459.88,321.83,334.56,415.7,851.64,485.93,572.09,468.08,418.39,346.84,501.99,527.5,483.54,712.77,386.64,446.84,381.39,364.13,642.83,420.39,426.35,415.88,556.77,297.04,370.17,575.55,478.66,365.02,483.4,584.28,725.65,463.9,396.32,396.29,550.75,404.49,439.94,410.96,410.28,518.28,504.38,329.11,386.84,500.85,368.41,470.48,287.1,382.45,455.62,317.22,499.79,498.57,244.65,474,445.4,253.44,428.73,525.69,447.67,406.35,516.61,336.45,443.85,505.64,520.62,532.49,537,393.71,402.62,367.13,506.24,434.16,356.09,455.98,373.45,431.76,508.24,663.17,357.74,356.79,452.19,468.24,750.32,683.19,552.65,508.09,499.49,545.5,315.8,597.84,474.97,617.32,592.14,518.47,345.01,285.57,435.84,476.28,365.44,591.83,471.43,281.67,390.33,361.29,333.59,424.51,472.56,432.16,288.94,509.84,334.34,338.76,340.46,430.39,516.93,446.06,320.76,486.55,531.51,252.19,480.56,552.65
DOUGLAS,349.09,233.92,246.74,275.26,692.2,382.94,485.21,360.85,363.99,279.26,461.81,372.83,396.68,557.65,364.12,391.52,309.53,278.97,563.55,278.77,368.27,307.67,412.8,216.5,346.27,508.81,396.41,347.36,361.09,472.56,557.35,383.96,325.68,343.84,371.44,293.47,357.21,361.25,378.21,443.59,448.3,291.42,349.09,389.04,280.86,339.27,237.91,279.66,403.75,257.5,334.78,356.3,209.82,330.52,371.17,199.4,371.35,432.38,404.07,306.46,361.45,299.93,344.08,375.13,420.76,442.24,456.19,331.33,313.99,288.77,410.68,393.43,276.44,373.12,300.05,344.45,461.04,503.59,299.7,248.44,340.4,378.94,547.37,522.82,464.83,481.54,426.27,481.07,271.61,417.99,440.16,456.42,455.59,428.42,302.18,311.42,366.02,301.76,313.66,490.09,320.98,256.17,233.38,338.43,289.94,321.82,375.91,305.57,240.64,392.66,290.75,256.33,353.75,464.78,427.67,380.99,280.2,389.58,460.95,211,374.03,449.46
DOUGLAS INA,289.57,194.38,225.4,235.6,575.01,322.1,397.11,292.81,301.99,250.09,392.38,326.16,360.74,515.55,312.61,348.4,264.01,236.43,503.84,228.74,299.41,244.02,342.98,164.9,285.16,449.41,339.12,311.57,316.2,399.02,492.1,360.51,272.38,300.37,316.03,235.74,302.48,307.92,330.58,406.64,406.59,272.12,274.85,342.53,253.86,307.02,207.13,257.28,345.92,239.1,283.03,302.66,185.19,282.29,333.96,154.89,308.33,387.37,369.44,276.31,302.09,260.25,283.13,338.72,351.57,364.17,410.19,290.14,277.02,251.84,349.59,350.23,230.46,313.01,252.09,285.34,412.61,395.79,259.67,226.3,288.49,298.14,443.19,462.77,439.49,410.48,356.01,437.95,234.67,349.49,388.09,392.07,346.47,363.49,269.41,275.74,297.49,235.45,272.71,434.01,254.38,222.81,211.2,314.85,233.63,275.42,316.16,233.77,199.75,287.2,236.91,219.47,332.46,426.07,346.66,316.75,261.26,344.24,402.63,178.05,337.55,402.62
