GWBasin,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
SANTA CRUZ AMA,17.34,16.93,16.89,17.02,16.14,16.51,16.53,16.32,16.82,17.76,16.57,15.49,15.84,16.9,16.12,16.85,16.61,16.67,15.94,16.05,16.88,16.4,15.76,16.19,16.64,17.37,17.71,17.59,16.91,17.09,17.22,17.22,17.49,18.34,17.12,18.02,17.57,17.46,17.43,17.95,16.9,17.56,18.3,16.68,16.22,16.53,16.54,16.42,16.13,17.44,16.63,16.36,16.48,17.39,15.98,16.63,16.84,16.8,16.81,16.6,16.57,16.93,16.96,15.57,16.28,16.57,16.64,16.43,16.83,16.63,16.17,16.83,16.06,16.65,16.01,16.19,16.92,16.87,16.49,17.26,17.53,16.64,16.22,16.45,16.51,17.17,16.12,16.65,17.59,16.62,16.33,16.62,16.88,17.25,17.33,17.75,17.13,16.51,17.31,17.56,16.97,17.41,17.78,16.81,17.56,17.43,17.42,17.14,17.76,17.14,17.33,17.84,17.2,17.92,17.57,17.83,18.47,17.9,17.03,18.2,17.63,17.25
SAN BERNARDINO VALLEY,16.19,16.03,15.59,15.95,15.57,15.92,15.99,15.73,15.93,16.94,15.73,14.69,15.07,16.15,15.27,16.09,15.73,15.54,15.16,15.19,16.04,15.75,15.26,15.72,15.76,15.79,16.39,16.02,15.39,15.51,15.61,15.64,16.3,17.12,15.88,16.41,16.11,15.78,15.52,15.84,15.41,15.83,16.69,15.28,15.92,16.3,16.19,16.09,15.49,16.74,16.08,16.02,16.13,16.97,15.5,15.99,16,16.06,16.11,15.86,15.93,16.22,16.13,14.94,15.67,15.57,15.8,15.35,16.1,15.68,15.58,16.11,15.42,15.73,15.13,15.07,15.91,15.84,15.47,16.04,16.43,15.93,15.38,15.64,15.65,16.03,15.17,15.68,16.45,15.71,15.25,15.4,15.95,16.67,16.56,17,16.34,15.99,16.34,16.78,16.25,16.71,17.2,15.98,16.76,16.67,16.59,16.41,16.83,16.2,16.63,17.37,16.23,17.08,16.82,16.99,17.57,17.15,16.25,17.45,17.04,16.3
SAN RAFAEL,15.04,14.8,14.7,14.91,13.72,14.34,14.27,14.2,14.83,15.62,14.48,13.44,13.77,14.73,14.04,14.76,14.8,14.64,13.98,13.9,14.85,14.48,13.58,13.52,14.16,14.87,15.13,14.91,14.2,14.68,14.93,14.88,15.22,16.15,14.86,15.56,15.32,15.25,15.02,15.41,14.5,15.22,16.02,14.42,14.1,14.47,14.27,14.14,13.63,15.35,14.28,13.9,14.03,14.65,13.22,14.16,14.64,14.48,14.65,14.3,14.37,14.65,14.63,13.23,13.95,14.11,14.3,14.05,14.54,14.24,13.91,14.62,13.99,14.33,13.69,13.78,14.68,14.59,14.31,14.92,15.14,14.48,14.08,14.31,14.27,14.78,13.85,14.48,15.42,14.53,14.09,14.28,14.82,15.19,15.16,15.75,14.97,14.68,15.04,15.21,14.73,15.22,15.62,14.48,15.34,15.2,15.06,14.89,15.46,14.64,15.06,15.73,15.02,15.78,15.34,15.64,16.39,15.91,14.89,16.25,15.55,15.06
TIGER WASH,18.58,18.07,18.05,18.98,18.49,18.18,18.46,18.14,17.73,19.16,17.62,17.17,17.68,19.17,17.92,18.2,18.18,18.28,18.06,17.63,18.69,17.99,17.82,18.15,18.38,18.89,18.67,18.98,18.48,18.4,18.91,18.36,18.53,20.19,18.37,19.45,18.72,18.78,18.8,19.86,17.85,18.68,19.52,18.21,18.4,18.63,18.92,18.34,18.2,19.36,18.39,18.39,18.78,19.71,18.2,18.96,18.99,19.51,19.57,19,19.21,19.2,19.09,18.08,18.34,19.03,18.74,18.71,19.05,18.59,17.89,19.08,18.29,18.82,18.19,18.7,19.36,18.98,18.4,19.19,19.86,18.2,18.47,18.84,18.67,19.26,18.92,19.37,19.9,19.05,18.98,19.21,18.96,19.4,19.74,20.22,19.67,18.47,19.58,20.06,19.94,19.95,20.27,19.65,19.72,19.85,20.1,19.74,20.09,19.38,19.39,20.22,19.49,20.29,20.09,20.65,20.93,20.46,19.29,20.98,20.66,20.15
VIRGIN RIVER,16.49,15.47,15.07,15.96,15.5,15.64,16.19,15.52,15.31,17.06,15.28,14.68,14.85,15.99,15.44,15.28,15.31,15.81,15.5,15.22,16.48,15.59,15.23,15.64,15.76,16.54,16.09,16.29,15.76,15.58,16.15,15.52,15.68,17.62,15.92,16.48,15.65,15.76,16.17,16.81,15.13,15.85,16.5,15.32,15.69,15.79,16.28,15.27,15.47,16.97,15.88,15.84,16.15,16.68,15.43,16.11,16.1,16.33,16.53,16.27,15.75,16.09,15.97,15,15.1,16.19,15.81,15.85,16.07,16.05,15.29,15.88,15.46,16.29,15.18,15.97,16.54,15.98,15.78,16.37,17.3,15.46,15.93,16.17,16.28,16.9,16.14,16.44,16.85,16.08,15.68,16.47,16.02,16.85,17.12,17.58,16.93,15.71,16.87,17.37,17.4,17.33,17.83,17.01,17.06,17.17,17.77,16.95,17.19,16.77,16.25,17.79,16.78,17.94,18,17.72,17.89,17.89,16.43,17.97,17.83,17.14
SHIVWITS PLATEAU,14.3,13.17,12.68,13.84,13.21,13.29,13.9,13.43,13.09,14.74,13.13,12.55,12.75,13.9,13.25,13.04,13.14,13.34,13.15,13.03,14.2,13.48,13.08,13.51,13.42,14.13,13.84,14.15,13.61,13.47,13.91,13.3,13.48,15.38,13.63,14.27,13.43,13.48,13.78,14.39,12.69,13.6,14.23,13,13.36,13.65,13.95,13.09,13.01,14.52,13.37,13.42,13.84,14.5,13.18,14.02,13.7,14.29,14.22,13.87,13.5,13.87,13.83,12.81,12.95,13.9,13.29,13.39,13.68,13.63,12.96,13.61,12.97,13.83,12.74,13.44,13.99,13.45,13.28,13.9,14.91,13.03,13.63,13.63,13.9,14.34,13.49,13.86,14.32,13.59,13.29,13.95,13.54,14.11,14.34,14.81,14.14,13.11,14.25,14.82,14.76,14.64,14.97,14.13,14.26,14.24,14.83,13.95,14.15,13.8,13.4,14.85,13.8,15.03,14.75,14.74,15.1,14.99,13.48,15.2,14.89,14.12
KANAB PLATEAU,12.46,11.17,10.68,11.83,11.02,11.23,11.78,11.36,11.1,12.7,11.22,10.54,10.86,11.91,11.25,11.07,11.15,11.48,11.22,11.15,12.15,11.64,11.25,11.44,11.41,12.08,11.81,12.02,11.57,11.45,11.95,11.34,11.49,13.4,11.75,12.28,11.37,11.49,11.89,12.42,10.89,11.69,12.35,11.07,11.39,11.76,11.95,11.26,10.87,12.39,11.27,11.36,11.93,12.58,11.27,12.02,11.6,12.32,12.15,11.69,11.34,11.75,11.85,10.85,11.01,11.9,11.24,11.19,11.58,11.57,11.05,11.77,11.03,11.85,10.72,11.54,12.09,11.51,11.14,11.97,13.03,11.08,11.63,11.65,11.89,12.42,11.41,11.94,12.24,11.71,11.39,11.74,11.53,12.16,12.3,12.76,12,11.24,12.24,12.87,12.52,12.44,13.01,12.09,12.25,12.31,12.79,11.89,12.06,11.79,11.49,13.03,11.8,13,12.6,12.73,13.24,13.08,11.54,13.15,12.91,12.19
LITTLE COLORADO RIVER PLATEAU,11.32,10.66,10.04,10.74,10.24,10.73,11.07,10.37,10.37,11.7,10.6,9.58,9.6,11.01,10.15,10.72,10.33,10.44,9.99,10.12,11.34,10.62,10.1,10.26,10.81,11.09,11.07,10.88,10.22,10.23,10.55,10.21,10.42,12.31,10.82,11.4,10.68,10.96,11.23,11.73,10.51,10.83,11.79,10.39,10.59,11.2,11,10.68,10.31,11.75,10.75,10.58,10.85,11.75,10.44,10.85,10.98,11.48,11.3,10.88,10.56,10.87,11.16,10.14,10.38,11.05,10.54,9.95,11.05,10.59,10.34,11.1,10.25,10.88,9.76,10.54,11.22,11.17,10.37,11.19,11.93,10.48,10.8,10.82,11.09,11.52,10.71,11.17,11.74,11,10.67,10.58,11.01,11.52,11.65,12.12,11.12,10.98,11.35,12.07,11.84,11.58,12.24,11.41,11.89,11.61,11.89,11.12,11.32,11.13,10.83,12.15,10.83,12.17,11.98,12.07,12.75,12.43,11.3,12.39,12.21,11.68
PARIA,13.07,12.04,11.44,12.45,11.49,11.77,12.25,11.74,11.65,13.32,11.5,10.78,11.26,12.23,11.47,11.48,11.75,12.13,11.79,11.61,12.59,11.8,11.46,11.76,11.93,12.48,12.23,12.33,11.77,11.67,12.38,11.68,11.82,13.69,12.18,12.69,11.91,12.07,12.41,12.84,11.33,12.22,12.91,11.55,11.92,12.31,12.43,11.81,11.55,12.79,11.94,12.04,12.46,13.14,11.88,12.69,11.97,12.78,12.82,12.21,11.68,12.24,12.19,11.32,11.33,12.13,11.52,11.12,11.93,11.74,11.36,12.17,11.36,12.11,11.11,12,12.78,12.21,11.52,12.44,13.17,11.38,11.95,12.2,12.47,12.83,12.06,12.75,13,12.4,11.89,12.1,12.1,12.8,12.93,13.35,12.43,11.88,12.8,13.53,13.23,13.13,13.62,12.53,12.78,12.84,13.35,12.56,12.74,12.41,12.26,13.94,12.46,13.71,13.18,13.32,13.97,13.72,12.22,13.73,13.48,12.87
GRAND WASH,16.23,15.14,14.73,15.69,15.15,15.1,15.68,15.26,14.9,16.59,14.98,14.55,14.74,15.82,15.02,14.86,15.09,15.38,15.08,14.88,16.15,15.32,14.95,15.42,15.39,16.05,15.72,16,15.42,15.28,15.68,15.07,15.23,17.1,15.36,16.05,15.25,15.28,15.62,16.3,14.52,15.36,15.99,14.77,15.2,15.34,15.83,14.84,14.98,16.48,15.41,15.18,15.45,16.15,14.82,15.54,15.52,16,16.03,15.71,15.26,15.73,15.61,14.66,14.7,15.62,15.23,15.32,15.54,15.46,14.8,15.35,14.87,15.59,14.59,15.25,15.88,15.3,15.11,15.71,16.79,14.81,15.39,15.55,15.68,16.28,15.4,15.93,16.47,15.6,15.26,15.98,15.51,16.18,16.56,17.15,16.33,15.21,16.48,16.92,16.93,16.82,17.11,16.33,16.49,16.47,17.05,16.27,16.53,16.07,15.58,17.05,16.11,17.33,17.16,17.09,17.36,17.31,15.8,17.47,17.29,16.6
COCONINO PLATEAU,11.92,10.74,10.33,11.85,10.91,10.84,11.34,10.77,10.59,12.03,10.75,10.07,10.44,11.69,10.75,10.77,10.79,10.88,10.59,10.63,11.65,11.06,10.64,10.91,10.94,11.5,11.41,11.49,11.01,10.85,11.31,10.74,10.92,12.72,11.19,11.74,10.99,11.12,11.43,12.02,10.52,11.25,11.96,10.66,11.05,11.52,11.63,11.11,10.49,12.19,11.09,10.81,11.33,12.05,10.89,11.55,11.38,11.97,11.87,11.48,11.14,11.49,11.61,10.5,10.6,11.33,10.88,10.76,11.19,11.17,10.69,11.31,10.71,11.59,10.5,11.1,11.61,11.28,10.66,11.55,12.5,10.8,11.37,11.42,11.65,11.94,10.82,11.39,11.96,11.1,10.97,11.19,11.28,11.61,11.89,12.37,11.46,10.71,11.65,12.26,11.98,11.98,12.5,11.58,11.87,11.8,12.26,11.5,11.6,11.34,11.12,12.35,11.28,12.6,12.24,12.39,12.91,12.62,11.25,12.79,12.49,11.94
HUALAPAI VALLEY,17.03,15.9,15.82,16.91,16.24,16.3,16.67,16.2,15.7,17.34,16.06,15.73,15.79,16.93,15.99,15.99,16.23,16.42,16.06,15.58,17.33,16.38,16.06,16.58,16.43,16.77,16.93,17.19,16.39,16.06,16.65,15.97,16.45,18.14,16.55,17.19,16.35,16.43,16.63,17.26,15.4,16.38,17.18,15.96,16.54,16.97,17.27,15.97,15.94,17.37,16.17,16.12,16.35,17.2,15.85,16.6,16.58,17.13,17.14,16.83,16.68,16.99,16.82,15.86,15.99,16.77,16.51,16.58,16.73,16.5,15.87,16.51,15.99,16.53,15.68,16.25,16.86,16.32,16.09,16.83,17.75,15.74,16.3,16.53,16.47,17.17,16.5,17.04,17.59,16.59,16.34,16.93,16.5,17.11,17.4,18.08,17.24,16.03,17.39,17.9,17.73,17.7,18.01,17.26,17.2,17.39,17.87,17.23,17.33,16.91,16.58,17.84,16.96,18.09,17.92,18.09,18.34,18.28,16.86,18.31,18.23,17.68
MEADVIEW,17.9,16.88,16.47,17.71,16.89,16.8,17.38,17.13,16.62,18.23,16.63,16.34,16.43,17.55,16.75,16.6,16.89,16.92,16.72,16.48,17.78,17.08,16.69,17.32,17.12,17.66,17.55,17.84,17.16,17.06,17.39,16.76,16.93,18.8,16.96,17.75,17,16.89,17.1,17.84,15.93,16.98,17.58,16.22,16.67,17.06,17.38,16.45,16.57,18.04,16.74,16.59,16.69,17.51,16.17,16.98,16.98,17.65,17.74,17.31,17.06,17.52,17.13,16.18,16.11,16.94,16.58,16.69,16.86,16.71,16.14,16.56,16.09,16.63,15.74,16.25,16.92,16.38,16.31,16.91,18.01,15.92,16.74,16.93,17.26,17.78,16.95,17.47,18.06,17.13,16.74,17.39,16.96,17.6,18.02,18.68,17.81,16.64,18.2,18.52,18.53,18.41,18.58,17.61,17.82,17.44,17.9,17.44,17.7,17.49,16.94,18.25,17.14,18.56,18.58,18.55,18.8,18.81,17.28,19.03,18.84,18.38
DETRITAL VALLEY,18.78,17.57,17.43,18.56,17.91,17.96,18.32,17.79,17.32,18.92,17.64,17.27,17.45,18.53,17.61,17.65,17.89,18.07,17.76,17.35,18.8,17.98,17.74,18.28,18.17,18.65,18.6,18.8,18.21,17.96,18.32,17.72,18.04,19.86,18.16,18.82,18.06,18.07,18.25,18.99,17.09,18.07,18.73,17.43,17.94,18.37,18.86,17.56,17.65,19.06,17.79,17.71,17.99,18.86,17.53,18.27,18.17,18.8,18.88,18.53,18.29,18.62,18.43,17.53,17.51,18.38,18.26,18.41,18.6,18.31,17.64,18.2,17.76,18.29,17.4,17.97,18.59,18.01,17.76,18.46,19.46,17.41,17.92,18.24,18.21,19.01,18.27,18.83,19.35,18.46,18.1,18.66,18.24,18.93,19.24,19.96,19.23,17.96,19.19,19.78,19.69,19.5,19.79,19.1,19.11,19.22,19.68,19.13,19.21,18.64,18.27,19.69,18.75,19.87,19.79,19.82,20.26,20.03,18.59,20,20.04,19.68
LAKE MOHAVE,21.13,19.9,19.93,21.08,20.38,20.32,20.66,20.08,19.49,21.37,20.12,19.73,19.8,20.87,19.78,19.95,20.21,20.35,20.11,19.5,21.05,20.23,20.07,20.62,20.58,20.98,20.85,21.14,20.54,20.32,20.68,20.11,20.45,22.2,20.48,21.25,20.43,20.52,20.66,21.5,19.59,20.61,21.29,19.93,20.4,20.86,21.38,20.01,19.83,21.24,19.91,19.97,20.33,21.39,20.16,20.88,20.77,21.55,21.49,21.04,20.86,21.26,20.92,20.06,20.07,21.01,20.8,20.94,21.22,20.77,20.12,20.71,20.31,20.82,19.94,20.46,21.08,20.54,20.19,20.95,21.95,20.01,20.45,20.86,20.73,21.47,20.84,21.39,21.98,21.17,20.76,21.35,20.84,21.61,21.97,22.68,22.03,20.67,21.91,22.41,22.15,22.06,22.3,21.67,21.67,21.95,22.23,21.66,21.76,21.2,20.89,22.19,21.3,22.45,22.35,22.39,22.71,22.67,21.2,22.48,22.13,21.89
PEACH SPRINGS,14.34,13.46,12.97,14.19,13.33,13.39,13.84,13.4,12.97,14.51,13.17,12.7,12.77,14.03,13.03,12.99,13.26,13.35,13.04,12.77,14.28,13.48,13.03,13.58,13.49,13.9,13.88,14.24,13.44,13.27,13.73,13.13,13.44,15.2,13.57,14.28,13.41,13.49,13.68,14.33,12.61,13.48,14.22,12.96,13.42,13.87,14.22,13.28,13.04,14.47,13.27,13.25,13.56,14.38,12.97,13.85,13.7,14.22,14.31,13.94,13.79,14.01,13.91,12.78,12.91,13.69,13.26,13.12,13.37,13.23,12.61,13.32,12.77,13.39,12.58,13.17,13.69,13.34,13.07,13.79,14.69,12.82,13.41,13.53,13.7,14.02,13.3,13.79,14.36,13.37,13.21,13.77,13.56,13.93,14.26,14.81,14,12.93,14.23,14.62,14.46,14.45,14.75,13.98,14.17,14.26,14.68,14.01,14.13,13.69,13.44,14.67,13.83,14.92,14.66,14.79,15.15,14.98,13.56,15.2,14.92,14.34
VERDE RIVER,13.06,12.16,11.92,13.48,12.71,12.42,12.8,12.45,12.04,13.42,12,11.41,11.52,13.08,12.02,12.17,12.21,12.33,12,12.02,13.22,12.38,11.82,12.26,12.68,12.88,12.83,13.03,12.34,12.15,12.68,12.13,12.36,14.23,12.59,13.25,12.43,12.67,12.84,13.51,12,12.67,13.36,11.95,12.33,12.88,13.08,12.67,12.13,13.71,12.44,12.09,12.54,13.32,12,12.69,12.59,13.04,13.05,12.78,12.68,12.87,12.91,11.71,11.93,12.67,12.33,12.07,12.49,12.23,11.73,12.53,11.88,12.59,11.76,12.29,12.9,12.69,12.12,12.95,13.59,12.08,12.39,12.67,12.75,13.01,12.35,12.9,13.49,12.41,12.49,12.57,12.69,12.95,13.26,13.73,12.94,12.05,13.16,13.67,13.4,13.63,13.9,13.09,13.47,13.48,13.84,13.29,13.5,13.06,13.02,14,13.08,14.21,13.98,14.14,14.7,14.25,13.05,14.49,14.11,13.81
